0x31c898,Effect,Power,Type,Accuracy,PP,Secondary Effect Chance,Target,Priority,Flags,Separator,Separator,Separator
WATER_SPOUT,0xbe,150,Water,100,5,0,8,0,18,0x0,0x0,0x0
SIGNAL_BEAM,0x4c,75,Bug,100,15,10,0,0,50,0x0,0x0,0x0
SHADOW_PUNCH,0x11,60,Ghost,0,20,0,0,0,51,0x0,0x0,0x0
EXTRASENSORY,0x96,80,Psychic,100,30,10,0,0,18,0x0,0x0,0x0
SKY_UPPERCUT,0xcf,85,Fighting,90,15,0,0,0,51,0x0,0x0,0x0
SAND_TOMB,0x2a,15,Ground,70,15,100,0,0,50,0x0,0x0,0x0
SHEER_COLD,0x26,1,Ice,30,5,0,0,0,18,0x0,0x0,0x0
MUDDY_WATER,0x49,95,Water,85,10,30,8,0,50,0x0,0x0,0x0
BULLET_SEED,0x1d,10,Grass,100,30,0,0,0,50,0x0,0x0,0x0
AERIAL_ACE,0x11,60,Flying,0,20,0,0,0,51,0x0,0x0,0x0
ICICLE_SPEAR,0x1d,10,Ice,100,30,0,0,0,50,0x0,0x0,0x0
IRON_DEFENSE,0x33,0,Steel,0,15,0,16,0,8,0x0,0x0,0x0
BLOCK,0x6a,0,Normal,100,5,0,0,0,22,0x0,0x0,0x0
HOWL,0xa,0,Normal,0,40,0,16,0,8,0x0,0x0,0x0
DRAGON_CLAW,0x0,80,Dragon,100,15,0,0,0,51,0x0,0x0,0x0
FRENZY_PLANT,0x50,150,Grass,90,5,0,0,0,50,0x0,0x0,0x0
BULK_UP,0xd0,0,Fighting,0,20,0,16,0,8,0x0,0x0,0x0
BOUNCE,0x9b,85,Flying,85,5,30,0,0,51,0x0,0x0,0x0
MUD_SHOT,0x46,55,Ground,95,15,100,0,0,50,0x0,0x0,0x0
POISON_TAIL,0xd1,50,Poison,100,25,10,0,0,51,0x0,0x0,0x0
COVET,0x69,40,Normal,100,40,100,0,0,18,0x0,0x0,0x0
VOLT_TACKLE,0xc6,120,Electric,100,15,0,0,0,51,0x0,0x0,0x0
MAGICAL_LEAF,0x11,60,Grass,0,20,0,0,0,50,0x0,0x0,0x0
WATER_SPORT,0xd2,0,Water,100,15,0,16,0,0,0x0,0x0,0x0
CALM_MIND,0xd3,0,Psychic,0,20,0,16,0,8,0x0,0x0,0x0
LEAF_BLADE,0x2b,70,Grass,100,15,0,0,0,51,0x0,0x0,0x0
DRAGON_DANCE,0xd4,0,Dragon,0,20,0,16,0,8,0x0,0x0,0x0
ROCK_BLAST,0x1d,25,Rock,80,10,0,0,0,50,0x0,0x0,0x0
SHOCK_WAVE,0x11,60,Electric,0,20,0,0,0,50,0x0,0x0,0x0
WATER_PULSE,0x4c,60,Water,100,20,20,0,0,50,0x0,0x0,0x0
DOOM_DESIRE,0x94,120,Steel,85,5,0,0,0,0,0x0,0x0,0x0
PSYCHO_BOOST,0xcc,140,Psychic,90,5,100,0,0,50,0x0,0x0,0x0
